employee_id,age,department,salary,years_at_company,overtime_hours,work_from_home_days,satisfaction_score,performance_rating,promotion_last_2_years,training_hours,manager_rating,left_company
1057,48,Engineering,2372609,2,1,5,5,1,No,14,1,No
1058,24,HR,1236179,1,53,0,5,2,Yes,8,4,No
1059,29,Sales,2350493,3,44,2,3,2,Yes,49,2,No
1060,28,Sales,2815066,4,43,3,4,2,Yes,37,2,Yes
1061,41,Finance,907741,19,50,4,1,3,No,42,3,Yes
1062,54,Sales,2161854,0,52,3,1,4,No,40,4,No
1063,31,Engineering,1532807,8,39,4,4,4,No,52,5,No
1064,42,Finance,1569909,2,56,3,2,4,No,21,1,Yes
1065,42,Engineering,1888243,6,51,2,3,3,No,35,1,No
1066,34,Engineering,2104683,11,31,4,2,4,No,28,1,Yes
1067,40,Engineering,1684321,7,42,4,3,4,No,27,5,No
1068,44,HR,1686070,8,16,1,1,2,No,7,5,No
1069,33,Engineering,2430876,11,17,5,5,5,No,6,2,No
1070,36,Engineering,459342,9,45,4,2,3,Yes,3,5,Yes
1071,30,Sales,830283,7,55,0,5,3,No,30,4,No
1072,33,Marketing,2403741,4,7,0,4,4,Yes,36,1,No
1073,31,Finance,757274,4,15,0,5,4,Yes,49,5,No
1074,50,Marketing,2868453,9,27,2,5,5,Yes,39,1,No
1075,35,Sales,740524,4,10,1,2,5,Yes,10,1,No
1076,50,Sales,1621630,15,2,1,3,3,No,4,2,No
1077,59,Sales,2183162,6,7,4,2,2,No,52,2,Yes
1078,25,Engineering,2895795,2,47,4,3,4,Yes,29,3,No
1079,47,Marketing,2664846,16,31,3,1,5,Yes,56,4,No
1080,42,Sales,783052,0,14,5,5,5,Yes,48,3,No
1081,24,HR,2373423,1,33,5,4,3,Yes,37,4,No
1082,53,Marketing,1859454,15,26,2,3,1,Yes,21,4,No
1083,53,Engineering,2707272,12,2,3,1,3,No,20,1,No
1084,47,Finance,2675802,0,29,3,1,2,No,39,4,No
1085,50,HR,1520115,6,35,1,3,4,No,7,1,No
1086,60,HR,1064286,22,19,4,1,5,No,5,2,Yes
1087,51,Marketing,1045801,20,31,5,3,5,No,26,4,No
1088,37,Sales,2008876,4,12,4,5,2,Yes,17,4,No
1089,54,Engineering,1586312,0,46,2,5,5,No,55,2,No
1090,56,Sales,2714909,10,48,4,4,4,No,55,2,No
1091,37,Sales,2122915,7,2,2,4,4,No,42,2,No
1092,24,Engineering,820959,2,55,3,1,5,No,0,2,Yes
1093,31,Engineering,1820028,4,39,5,4,1,No,54,5,No
1094,42,Sales,2669185,15,2,4,1,2,No,14,1,No
1095,28,HR,2260922,1,10,5,3,1,Yes,20,1,No
1096,44,Engineering,1424238,4,33,3,5,2,Yes,11,1,No
1097,46,Sales,2487367,7,58,4,2,2,No,40,3,Yes
1098,38,Sales,1606414,14,43,4,2,1,No,60,3,Yes
1099,41,Sales,1448987,13,29,2,2,4,No,6,2,Yes
1100,58,Engineering,1638287,9,1,5,4,3,Yes,36,1,No
1101,53,Finance,1365186,9,38,2,2,2,No,43,2,No
1102,28,Marketing,1695758,0,50,3,1,5,No,46,2,Yes
1103,40,Engineering,1136687,13,12,1,5,3,No,53,2,No
1104,52,Marketing,1820674,9,51,0,4,1,Yes,48,2,No
1105,47,Marketing,2737538,25,23,0,4,1,No,34,1,No
1106,45,Sales,1499584,21,37,3,3,1,Yes,30,1,No
1107,57,Engineering,1328481,19,41,0,4,3,No,7,2,Yes
1108,24,Engineering,887044,3,6,1,5,2,No,29,3,No
1109,56,Engineering,1048116,23,56,3,1,4,No,60,3,Yes
1110,45,Engineering,1390328,14,54,2,1,3,No,3,4,Yes
1111,34,Marketing,2307222,13,5,5,2,5,Yes,3,3,Yes
1112,30,HR,687771,3,53,4,2,5,Yes,52,2,Yes
1113,31,HR,411893,9,17,1,2,5,No,51,2,Yes
1114,23,Engineering,1397957,1,37,2,1,2,No,3,2,No
1115,48,Sales,666581,23,30,3,3,5,Yes,28,5,No
1116,24,HR,2321169,2,41,0,1,4,No,27,1,Yes
1117,50,Engineering,1751034,2,38,1,1,2,No,39,5,No
1118,42,Engineering,2625316,19,18,3,5,5,No,6,1,No
1119,57,HR,2203844,6,28,1,4,3,No,25,4,No
1120,28,Engineering,1469085,5,23,1,4,1,Yes,53,1,Yes
1121,49,Engineering,1962994,23,51,1,5,1,No,42,1,Yes
1122,44,Finance,615780,13,18,4,3,3,Yes,36,5,No
1123,31,Sales,853900,3,22,4,3,1,No,36,2,No
1124,57,Marketing,2973512,19,43,5,5,1,No,1,2,Yes
1125,41,Marketing,425609,11,11,1,5,4,Yes,9,1,No
1126,55,Engineering,2302728,13,21,1,3,3,No,49,5,No
1127,27,Finance,1060224,1,48,4,1,1,No,28,4,Yes
1128,60,Engineering,1304161,8,48,4,1,3,No,7,3,No
1129,59,Sales,1693604,21,2,1,4,5,Yes,0,2,No
1130,35,HR,1471726,12,18,2,1,1,No,47,4,Yes
1131,30,Engineering,2498252,3,35,5,3,1,No,55,1,No
1132,23,Sales,1713071,0,36,3,5,4,No,18,1,No
1133,23,Marketing,2992605,0,29,5,3,1,No,54,1,Yes
1134,49,Sales,729869,16,25,2,3,2,No,49,2,Yes
1135,54,Sales,2538893,16,12,2,3,2,Yes,6,2,No
1136,34,Engineering,716054,2,11,5,4,4,No,43,5,No
1137,42,Finance,1725982,20,9,3,1,4,No,40,3,Yes
1138,59,Engineering,711178,16,19,3,4,1,Yes,23,3,Yes
1139,27,Sales,2012636,4,29,4,5,1,No,58,5,No
1140,34,Engineering,2502886,7,9,0,4,1,No,45,1,No
1141,33,Engineering,2236091,11,28,4,5,5,Yes,23,3,No
1142,46,Engineering,2907715,10,3,5,3,1,No,6,5,No
1143,46,Engineering,2927910,23,55,1,3,1,Yes,58,3,Yes
1144,47,Engineering,755337,22,19,4,4,3,Yes,42,5,No
1145,49,Sales,1920844,0,19,1,2,3,No,12,2,Yes
1146,31,Engineering,2529404,1,49,4,5,1,No,56,5,Yes
1147,60,Engineering,1158522,5,53,5,5,2,No,2,4,No
1148,37,Marketing,2282940,9,14,4,2,3,No,57,2,Yes
1149,58,Marketing,1581836,14,49,3,5,5,No,10,2,No
1150,30,Finance,2415743,0,55,2,5,1,Yes,18,1,No
1151,32,Engineering,1018025,8,53,3,1,2,No,56,3,Yes
1152,48,Engineering,1968508,16,15,3,1,3,Yes,1,3,Yes
1153,43,HR,560655,4,18,3,2,4,No,39,1,Yes
1154,23,Engineering,2701851,0,60,5,5,5,No,7,3,Yes
1155,41,Engineering,2160875,7,40,4,4,1,Yes,53,4,No
1156,56,Engineering,2811923,16,15,5,2,3,No,0,5,Yes
1157,37,Sales,759090,5,33,2,1,5,Yes,24,4,Yes
1158,46,Marketing,468124,8,22,0,3,2,Yes,49,5,No
1159,43,Engineering,2690147,11,21,5,2,4,No,40,2,Yes
1160,26,HR,555121,3,18,1,1,2,Yes,20,3,No
1161,47,Marketing,2385582,17,16,0,2,3,No,55,1,No
1162,43,Engineering,2232706,11,56,3,4,4,No,11,4,No
1163,53,Engineering,2578000,25,17,0,4,1,No,38,2,No
1164,40,Engineering,1775395,2,42,2,3,4,No,10,4,No
1165,50,Engineering,2978874,11,27,2,1,1,No,23,5,No
1166,32,Marketing,2948345,2,43,3,1,2,Yes,15,3,Yes
1167,46,Marketing,2937951,1,9,5,4,3,No,28,1,No
1168,30,Sales,1718628,6,41,2,2,1,Yes,47,2,Yes
1169,55,Engineering,893925,17,16,2,4,2,No,44,4,No
1170,29,Engineering,2296004,1,11,5,4,1,No,42,3,No
1171,26,Sales,1658109,2,54,1,2,3,Yes,7,2,Yes
1172,37,HR,1913709,0,35,4,3,4,Yes,39,1,Yes
1173,41,Engineering,2604927,15,26,3,5,1,Yes,20,1,No
1174,51,Sales,938274,11,56,4,5,2,Yes,27,5,Yes
1175,29,Sales,1090621,4,10,2,2,3,No,54,1,Yes
1176,34,Sales,1551131,8,8,5,3,5,Yes,32,2,No
1177,59,Engineering,2938136,21,21,4,1,1,Yes,2,5,Yes
1178,35,HR,2992534,6,40,0,4,5,No,41,3,No
1179,37,Finance,1647528,12,29,0,1,2,No,26,4,No
1180,35,Engineering,1711066,2,55,5,3,3,No,8,3,No
1181,57,Engineering,2356527,7,7,2,4,2,Yes,6,1,No
1182,46,Finance,1441321,13,55,1,3,5,No,12,2,No
1183,54,Sales,2486122,9,1,0,4,5,No,15,2,No
1184,44,Engineering,2475736,9,38,5,4,3,Yes,54,1,No
1185,30,Finance,2091370,5,23,0,4,1,Yes,23,5,No
1186,26,Engineering,2706267,3,17,4,5,1,Yes,6,4,No
1187,43,Sales,1005101,11,12,4,5,4,Yes,2,1,No
1188,43,Finance,2316748,16,9,4,5,2,No,59,5,No
1189,32,Engineering,1655079,9,37,2,5,5,No,45,5,No
1190,52,Finance,1789319,11,43,0,4,5,No,50,1,No
1191,52,Engineering,2826297,20,36,1,1,5,No,10,5,No
1192,46,Engineering,1415846,21,2,4,1,2,Yes,28,3,No
1193,31,Engineering,2121247,3,32,4,4,1,Yes,33,2,No
1194,42,Marketing,2604010,15,24,2,2,4,No,34,3,No
1195,38,Sales,1433976,6,17,4,3,2,No,49,3,No
1196,35,Sales,1729765,7,30,2,5,3,No,7,5,No
1197,56,Engineering,1847599,12,49,1,3,1,No,45,1,Yes
1198,50,Sales,2409404,23,13,1,5,3,No,8,1,No
1199,59,Engineering,2627349,1,14,5,2,1,Yes,26,3,No
1200,52,Engineering,976578,24,0,4,2,4,No,30,2,No
1201,40,Engineering,775225,1,41,4,2,5,Yes,58,2,Yes
1202,33,Marketing,2065115,0,50,3,2,3,Yes,0,3,Yes
1203,60,Engineering,1593538,10,29,5,5,5,No,56,2,No
1204,51,Engineering,872474,25,21,1,4,3,Yes,0,3,No
1205,58,Sales,1136079,6,39,5,4,4,No,5,4,No
1206,28,Engineering,2402587,2,20,1,1,3,No,15,4,No
1207,39,Marketing,2843017,9,46,4,1,3,No,44,2,Yes
1208,29,Sales,2100440,2,43,4,3,1,No,23,5,Yes
1209,36,Marketing,1042506,15,29,5,5,3,No,44,5,No
1210,56,Finance,1437945,6,43,4,1,5,No,33,3,Yes
1211,58,Engineering,2520166,17,12,4,5,2,Yes,20,5,No
1212,29,Sales,781436,7,57,4,4,1,No,8,5,Yes
1213,51,Sales,2339355,17,43,2,1,4,No,52,1,No
1214,35,Sales,2177115,0,22,5,1,5,Yes,59,1,No
1215,24,Engineering,968029,1,49,5,4,3,No,28,4,Yes
1216,27,Sales,2661989,5,8,5,3,1,Yes,34,4,No
1217,30,HR,414568,3,48,0,3,4,No,34,4,Yes
1218,37,Sales,1556158,4,12,5,1,1,No,39,1,Yes
1219,35,Engineering,540829,9,28,4,1,2,Yes,25,4,Yes
1220,56,Engineering,636743,24,8,4,3,2,No,36,5,No
1221,42,Engineering,2586285,4,14,3,3,3,Yes,35,5,No
1222,33,Sales,2731406,6,31,0,3,4,No,44,4,No
1223,31,Engineering,2656234,2,30,1,2,3,Yes,51,4,Yes
1224,57,Engineering,2737430,13,33,1,4,2,No,13,3,No
1225,27,Marketing,1956411,6,5,4,2,1,No,24,5,No
1226,24,Finance,2864504,1,46,5,5,2,No,13,3,Yes
1227,22,Engineering,892059,0,47,3,2,5,Yes,25,2,Yes
1228,42,HR,2355596,12,34,5,3,3,No,23,5,No
1229,51,Engineering,2369185,23,48,2,2,3,No,26,1,Yes
1230,36,HR,1493765,0,35,4,5,4,No,9,2,No
1231,36,Engineering,2494222,7,35,5,3,3,No,46,4,No
1232,32,HR,1109951,5,8,5,5,4,Yes,58,5,No
1233,25,Sales,603484,0,48,0,4,2,Yes,4,2,Yes
1234,35,Sales,653546,5,39,5,5,4,No,1,1,No
1235,57,Engineering,2620538,0,46,2,5,3,Yes,32,4,Yes
1236,28,Marketing,1410696,2,12,4,5,3,No,17,4,Yes
1237,45,Marketing,2769790,14,15,5,2,3,Yes,41,1,Yes
1238,47,Engineering,2396510,17,3,5,1,2,Yes,31,4,No
1239,43,Sales,2615260,3,58,0,2,2,No,17,1,Yes
1240,39,Finance,538000,18,11,2,1,2,Yes,48,4,Yes
1241,41,Engineering,2776894,7,53,3,5,3,No,48,2,No
1242,27,Sales,625219,2,6,3,2,1,No,38,5,No
1243,47,Marketing,524259,10,40,2,4,4,Yes,22,5,No
1244,49,Engineering,1994140,18,5,4,3,2,Yes,5,3,No
1245,46,HR,1047084,20,47,3,3,3,Yes,5,1,No
1246,50,Engineering,828789,8,8,0,2,4,No,35,5,No
1247,48,Engineering,1884424,2,35,0,5,5,No,55,4,Yes
1248,40,Engineering,2746866,2,57,1,5,5,Yes,43,4,Yes
1249,30,Engineering,2468311,4,9,0,2,4,No,26,3,No
1250,26,Engineering,2479546,1,38,4,2,4,Yes,8,3,Yes
1251,47,Engineering,1993373,19,51,2,4,3,No,52,5,Yes
1252,41,Engineering,2409112,6,20,1,4,3,No,47,4,No
1253,37,Engineering,2048089,8,23,0,5,2,Yes,43,5,No
1254,51,Marketing,2239013,6,51,2,1,4,No,8,3,Yes
1255,38,Sales,1981214,13,4,3,5,4,No,34,5,No
1256,48,Sales,1907975,25,44,4,5,1,Yes,49,2,No
1257,44,Engineering,585793,19,36,5,4,3,No,6,1,Yes
1258,38,Engineering,2740394,16,37,5,5,2,No,23,4,No
1259,59,Sales,1846898,4,1,3,1,3,No,58,1,Yes
1260,31,Engineering,2309803,5,50,1,5,4,No,30,1,No
1261,50,Engineering,587414,9,51,5,1,1,No,41,1,Yes
1262,32,Marketing,1423045,11,33,1,5,2,No,35,4,No
1263,36,HR,1181763,5,40,5,4,4,Yes,47,5,No
1264,50,Sales,418664,12,45,1,2,3,Yes,36,1,Yes
1265,33,Engineering,2319105,3,7,2,4,5,No,38,4,No
1266,47,Sales,1876331,11,54,3,5,2,No,58,5,No
1267,27,Sales,894347,2,15,2,1,2,No,44,2,No
1268,46,Engineering,2810911,4,24,3,2,4,Yes,35,2,No
1269,40,Engineering,2291635,10,39,0,3,1,No,8,2,No
1270,57,Sales,2116033,15,43,3,4,4,No,10,1,No
1271,23,HR,1625113,0,2,2,2,5,No,10,4,No
1272,53,Sales,2802136,3,7,2,5,3,Yes,48,4,No
1273,35,Marketing,1438222,1,19,0,4,3,No,55,1,No
1274,29,HR,1280292,3,51,5,5,3,No,10,5,Yes
1275,35,Finance,648964,12,36,2,5,3,Yes,20,3,No
1276,58,Engineering,799403,16,8,3,1,3,Yes,44,2,Yes
1277,31,HR,2047106,3,31,1,5,3,No,24,4,Yes
1278,27,Engineering,1566963,5,44,2,4,4,No,37,1,No
1279,27,HR,1902495,3,54,0,5,4,Yes,27,2,No
1280,39,Engineering,1816647,9,35,4,2,5,No,50,3,No
1281,25,Engineering,468288,3,7,1,4,4,Yes,27,2,No
1282,30,Finance,1066799,4,55,2,1,3,No,5,3,No
1283,32,Engineering,1681398,10,46,5,2,4,Yes,45,1,Yes
1284,35,Sales,2890072,2,14,4,4,1,Yes,44,3,Yes
1285,49,Sales,697075,15,14,3,1,1,Yes,20,3,Yes
1286,30,Engineering,999169,2,4,4,5,1,Yes,28,3,No
1287,35,Sales,2126836,2,39,5,4,2,Yes,57,1,No
1288,29,Sales,1874447,6,27,2,2,2,No,41,1,Yes
1289,57,Sales,2948430,23,18,5,1,3,Yes,33,5,No
1290,34,HR,628879,4,50,1,4,4,Yes,15,4,No
1291,60,Engineering,1914555,0,59,2,2,4,No,23,5,Yes
1292,33,HR,706149,12,1,4,1,1,No,13,1,Yes
1293,47,Sales,2501551,20,49,3,4,4,Yes,40,5,No
1294,31,Engineering,731440,4,32,1,2,5,No,25,5,No
1295,26,Engineering,1400917,3,3,1,1,4,Yes,29,5,No
1296,25,Engineering,900980,1,0,5,2,1,Yes,31,3,Yes
1297,55,HR,1487360,23,10,2,2,3,Yes,49,1,No
1298,49,Engineering,1502890,2,45,4,1,4,No,32,3,Yes
1299,53,Finance,1942194,5,10,2,1,5,Yes,14,5,Yes
1300,24,Finance,1425723,0,2,3,3,4,Yes,11,1,No
1301,48,Engineering,2145906,7,58,5,3,3,Yes,36,3,Yes
1302,54,Sales,1152224,1,14,4,1,4,Yes,56,4,Yes
1303,41,Engineering,2315732,17,0,2,2,3,No,47,5,Yes
1304,51,Engineering,1219661,15,46,4,2,2,Yes,59,4,Yes
1305,36,Sales,1805164,0,0,5,4,3,Yes,13,5,No
1306,48,Sales,997157,1,45,2,1,1,Yes,57,5,Yes
1307,45,Sales,756106,23,37,0,5,2,No,4,5,No
1308,25,Engineering,1393092,1,18,2,3,4,No,20,4,No
1309,36,Engineering,970894,6,49,4,1,2,Yes,10,4,Yes
1310,42,Engineering,1902766,17,49,1,4,3,No,16,1,Yes
1311,32,Finance,2930434,4,2,1,3,2,Yes,45,2,No
1312,47,Sales,1653428,21,16,1,1,4,No,35,5,Yes
1313,28,Sales,909411,2,0,0,2,2,Yes,52,4,No
1314,27,Sales,714519,2,1,0,2,4,Yes,5,3,Yes
1315,24,Marketing,1104597,0,59,4,4,4,No,1,4,No
1316,49,Engineering,1184968,6,17,2,4,2,Yes,39,5,No
1317,37,Sales,2128020,15,56,4,4,1,Yes,17,4,Yes
1318,48,Engineering,2605424,25,15,5,5,1,No,50,3,No
1319,56,HR,2772512,11,32,2,4,3,Yes,1,3,No
1320,36,Engineering,645749,8,51,3,5,3,Yes,10,1,No
1321,37,Engineering,1320278,1,36,3,3,2,Yes,15,5,No
1322,44,Marketing,1875061,0,60,4,5,2,Yes,53,4,No
1323,41,Engineering,778566,1,3,1,5,2,Yes,33,4,Yes
1324,43,Marketing,947312,6,21,5,2,3,Yes,1,2,No
1325,31,HR,1930458,8,4,2,4,5,Yes,21,3,No
1326,30,Marketing,2443464,6,41,2,2,5,No,14,5,Yes
1327,46,Engineering,1635294,22,8,1,1,5,No,54,5,Yes
1328,33,Sales,2964318,12,14,5,5,1,No,9,3,No
1329,26,Engineering,1104170,2,40,0,3,4,Yes,16,2,No
1330,26,Engineering,405373,0,3,3,4,4,Yes,56,4,No
1331,46,Engineering,825422,12,53,3,5,2,Yes,28,1,Yes
1332,40,Engineering,839248,8,4,2,2,4,Yes,46,1,No
1333,27,Engineering,2424744,4,45,0,4,2,No,10,1,Yes
1334,43,Engineering,2116644,6,44,4,5,3,No,19,2,Yes
1335,25,Engineering,2459186,4,9,0,3,1,No,5,3,No
1336,60,Sales,507943,3,13,1,3,1,No,54,1,Yes
1337,47,Sales,1511509,21,5,5,5,4,Yes,23,4,No
1338,33,Engineering,2244405,4,29,2,2,3,Yes,9,1,Yes
1339,44,Finance,2873491,13,14,4,1,4,No,34,4,No
1340,37,Sales,2055929,2,57,5,1,5,Yes,7,4,Yes
1341,32,Marketing,929262,3,2,3,1,4,Yes,52,2,No
1342,38,Engineering,765019,2,24,4,4,5,No,54,3,No
1343,51,Marketing,2864472,0,33,3,1,4,Yes,9,5,No
1344,59,HR,843064,3,36,0,3,5,No,56,4,No
1345,46,Sales,2954172,18,30,0,2,3,No,9,5,No
1346,47,Engineering,1396479,10,3,5,4,3,No,1,3,No
1347,41,Engineering,811953,15,55,1,2,3,No,49,3,Yes
1348,48,Sales,1188259,2,28,1,4,4,No,52,1,No
1349,32,Engineering,2525653,11,25,1,5,5,Yes,11,2,No
1350,25,Engineering,612060,3,58,2,2,3,No,52,4,Yes
1351,47,Sales,528191,3,15,2,4,5,No,11,4,No
1352,57,Engineering,1484898,5,47,5,1,3,Yes,24,1,Yes
1353,58,HR,1328413,6,41,1,2,3,No,32,1,No
1354,22,Sales,1126456,0,38,0,2,3,No,45,3,Yes
1355,46,Finance,1456959,14,13,3,3,5,No,37,1,Yes
1356,54,Marketing,2754921,11,41,4,5,3,No,43,1,No
1357,26,Engineering,1763723,2,55,2,3,3,Yes,9,5,No
1358,37,Finance,1740439,12,43,1,1,4,No,16,4,Yes
1359,46,HR,2799319,18,52,1,3,2,No,58,3,No
1360,41,Finance,1159738,17,18,0,4,2,No,46,5,No
1361,33,Marketing,774550,5,14,2,2,3,No,50,3,Yes
1362,38,Sales,894011,14,30,0,5,5,Yes,30,2,No
1363,29,Finance,2622303,6,19,3,1,2,Yes,12,3,No
1364,58,Finance,1000725,14,20,5,2,1,No,21,2,Yes
1365,25,Engineering,1278213,2,48,1,5,2,No,50,1,Yes
1366,49,Sales,2199463,12,30,3,1,1,Yes,46,3,Yes
1367,42,HR,1199336,16,1,5,1,2,Yes,44,3,Yes
1368,30,Engineering,2869063,8,19,1,1,1,No,60,3,Yes
1369,55,Sales,2218923,10,56,5,2,3,No,22,2,Yes
1370,47,Engineering,950316,7,13,5,1,5,Yes,7,3,No
1371,24,Engineering,2642834,2,39,0,5,1,Yes,41,1,Yes
1372,29,Engineering,918395,6,35,2,4,2,Yes,44,1,No
1373,48,Sales,2582335,21,17,4,5,2,No,53,1,No
1374,29,Engineering,2487668,1,12,4,2,3,Yes,22,4,Yes
1375,32,Engineering,1271131,7,44,3,3,2,Yes,0,1,Yes
1376,58,Sales,777834,4,49,4,1,1,No,41,2,Yes
1377,40,Engineering,818628,1,52,1,1,3,No,51,3,Yes
1378,29,Engineering,440568,0,54,1,2,3,No,57,4,Yes
1379,39,Finance,1962890,2,52,2,2,1,No,25,4,Yes
1380,46,Sales,2168905,15,41,1,1,2,Yes,60,2,Yes
1381,48,Marketing,2786321,15,43,3,2,5,No,49,3,Yes
1382,23,Finance,948008,2,30,3,1,4,No,2,1,Yes
1383,42,Engineering,2601245,21,49,5,5,5,Yes,42,3,No
1384,55,Sales,799474,19,27,5,2,4,No,42,4,Yes
1385,57,Finance,628866,19,0,5,2,5,No,54,4,Yes
1386,26,HR,1410373,2,21,2,1,5,Yes,35,4,No
1387,37,Engineering,2803482,14,28,0,4,4,No,7,4,No
1388,23,Engineering,550290,1,35,4,1,1,No,56,5,Yes
1389,35,Sales,1829646,7,23,0,2,4,No,35,5,No
1390,52,HR,2298058,11,7,0,2,1,No,22,3,Yes
1391,55,Engineering,592007,3,57,1,4,2,No,6,3,No
1392,34,Engineering,2047927,13,13,3,2,3,Yes,48,4,Yes
1393,59,Engineering,2318423,14,42,4,5,2,No,0,5,No
1394,25,Sales,2854174,3,30,4,2,5,Yes,46,2,Yes
1395,46,Sales,1749910,19,32,3,4,5,Yes,17,4,No
1396,40,Sales,979568,4,26,4,5,3,No,45,5,No
1397,35,Engineering,1618778,9,43,2,2,2,No,45,1,No
1398,44,Sales,2793430,18,60,5,4,5,No,56,4,Yes
1399,55,Engineering,1009544,12,3,5,1,2,No,48,2,Yes
1400,38,Engineering,1637909,1,13,4,1,3,No,6,5,No
1401,57,Finance,2754139,23,24,1,5,3,Yes,59,4,No
1402,48,Marketing,1711365,21,35,0,1,3,Yes,39,4,Yes
1403,45,HR,2930788,17,12,5,2,3,No,11,1,Yes
1404,33,HR,1982084,1,2,3,3,5,No,8,2,No
1405,38,Engineering,1049302,14,2,1,3,5,Yes,49,5,No
1406,41,Sales,2707539,18,22,0,3,5,Yes,11,5,No
1407,54,Engineering,2652492,17,25,0,3,2,Yes,42,3,No
1408,45,Engineering,2993256,24,33,3,5,1,Yes,42,3,No
1409,37,Marketing,567257,7,43,2,4,1,No,16,5,No
1410,40,Engineering,1972688,16,32,4,4,4,Yes,18,2,No
1411,54,Engineering,1102104,3,49,4,5,1,Yes,13,2,No
1412,49,Finance,2655504,6,53,5,4,1,Yes,1,4,No
1413,43,Engineering,627616,2,11,2,5,1,Yes,58,3,No
1414,46,Sales,2216238,12,20,0,4,1,Yes,41,5,Yes
1415,59,Engineering,1900303,2,59,4,1,3,No,38,1,Yes
1416,50,Engineering,529264,21,30,1,5,2,Yes,47,4,No
1417,40,Marketing,1650139,4,43,5,3,1,Yes,7,1,Yes
1418,58,Sales,2696488,17,60,0,3,2,No,13,4,No
1419,54,Engineering,1326051,5,39,2,2,1,Yes,42,5,Yes
1420,57,Sales,706790,17,18,5,1,3,Yes,12,5,No
1421,43,Engineering,1383702,21,6,2,5,1,Yes,20,4,No
